nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
14:29:05 INFO: 
============================================================
14:29:05 INFO: Training LoRA adapter: classification
14:29:05 INFO: ============================================================
14:29:05 INFO: Loaded 24369 training examples for task 'classification'
14:29:05 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
14:29:06 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.03s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.51s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  84%|█████████████████████████████████████████████▌        | 393/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.mamba.norm.weight]
Loading weights:  84%|█████████████████████████████████████████████▌        | 393/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.mamba.norm.weight]
Loading weights:  85%|██████████████████████████████████████████▎       | 394/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.mamba.out_proj.weight]
Loading weights:  85%|██████████████████████████████████████████▎       | 394/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.mamba.out_proj.weight]
Loading weights:  85%|█████████████████████████████████▉      | 395/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  85%|█████████████████████████████████▉      | 395/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  85%|██████████████████████████████████▊      | 396/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.shared_mlp.input_linear.weight]
Loading weights:  85%|██████████████████████████████████▊      | 396/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.shared_mlp.input_linear.weight]
Loading weights:  85%|██████████████████████████████████      | 397/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.shared_mlp.output_linear.weight]
Loading weights:  85%|██████████████████████████████████      | 397/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.33.shared_mlp.output_linear.weight]
Loading weights:  85%|█████████████████████████████████████████▊       | 398/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  85%|█████████████████████████████████████████▊       | 398/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  86%|███████████████████████████████████████████████████▎        | 399/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.A_log]
Loading weights:  86%|███████████████████████████████████████████████████▎        | 399/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.A_log]
Loading weights:  86%|██████████████████████████████████████████████████████▉         | 400/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.D]
Loading weights:  86%|██████████████████████████████████████████████████████▉         | 400/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.D]
Loading weights:  86%|██████████████████████████████████████████████▍       | 401/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.conv1d.bias]
Loading weights:  86%|██████████████████████████████████████████████▍       | 401/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.conv1d.bias]
Loading weights:  86%|████████████████████████████████████████████▊       | 402/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.conv1d.weight]
Loading weights:  86%|████████████████████████████████████████████▊       | 402/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.conv1d.weight]
Loading weights:  86%|██████████████████████████████████████████████████▏       | 403/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.dt_bias]
Loading weights:  86%|██████████████████████████████████████████████████▏       | 403/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.dt_bias]
Loading weights:  87%|████████████████████████████████████████████▏      | 404/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.in_proj.weight]
Loading weights:  87%|████████████████████████████████████████████▏      | 404/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.in_proj.weight]
Loading weights:  87%|██████████████████████████████████████████████▉       | 405/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.norm.weight]
Loading weights:  87%|██████████████████████████████████████████████▉       | 405/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.norm.weight]
Loading weights:  87%|███████████████████████████████████████████▌      | 406/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.out_proj.weight]
Loading weights:  87%|███████████████████████████████████████████▌      | 406/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.mamba.out_proj.weight]
Loading weights:  87%|██████████████████████████████████▉     | 407/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  87%|██████████████████████████████████▉     | 407/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  88%|███████████████████████████████████▉     | 408/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.shared_mlp.input_linear.weight]
Loading weights:  88%|███████████████████████████████████▉     | 408/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.shared_mlp.input_linear.weight]
Loading weights:  88%|███████████████████████████████████     | 409/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.shared_mlp.output_linear.weight]
Loading weights:  88%|███████████████████████████████████     | 409/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.34.shared_mlp.output_linear.weight]
Loading weights:  88%|███████████████████████████████████████████      | 410/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  88%|███████████████████████████████████████████      | 410/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  88%|███████████████████████████████████▎    | 411/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  88%|███████████████████████████████████▎    | 411/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  88%|██████████████████████████████████████████▍     | 412/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  88%|██████████████████████████████████████████▍     | 412/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  89%|██████████████████████████████████████████▌     | 413/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  89%|██████████████████████████████████████████▌     | 413/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  89%|██████████████████████████████████████████▋     | 414/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  89%|██████████████████████████████████████████▋     | 414/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  89%|██████████████████████████████████████████▋     | 415/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights:  89%|██████████████████████████████████████████▋     | 415/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights:  89%|████████████████████████████████████▌    | 416/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.shared_mlp.input_linear.weight]
Loading weights:  89%|████████████████████████████████████▌    | 416/466 [00:00<00:00, 570.01it/s, Materializing param=model.layers.35.shared_mlp.input_linear.weight]
Loading weights:  89%|████████████████████████████████████▋    | 417/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.35.shared_mlp.input_linear.weight]
Loading weights:  89%|███████████████████████████████████▊    | 417/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.35.shared_mlp.output_linear.weight]
Loading weights:  89%|███████████████████████████████████▊    | 417/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.35.shared_mlp.output_linear.weight]
Loading weights:  90%|███████████████████████████████████████████▉     | 418/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.input_layernorm.weight]
Loading weights:  90%|███████████████████████████████████████████▉     | 418/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.input_layernorm.weight]
Loading weights:  90%|█████████████████████████████████████████████████████▉      | 419/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.A_log]
Loading weights:  90%|█████████████████████████████████████████████████████▉      | 419/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.A_log]
Loading weights:  90%|█████████████████████████████████████████████████████████▋      | 420/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.D]
Loading weights:  90%|█████████████████████████████████████████████████████████▋      | 420/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.D]
Loading weights:  90%|████████████████████████████████████████████████▊     | 421/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.conv1d.bias]
Loading weights:  90%|████████████████████████████████████████████████▊     | 421/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.conv1d.bias]
Loading weights:  91%|███████████████████████████████████████████████     | 422/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.conv1d.weight]
Loading weights:  91%|███████████████████████████████████████████████     | 422/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.conv1d.weight]
Loading weights:  91%|████████████████████████████████████████████████████▋     | 423/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.dt_bias]
Loading weights:  91%|████████████████████████████████████████████████████▋     | 423/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.dt_bias]
Loading weights:  91%|██████████████████████████████████████████████▍    | 424/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.in_proj.weight]
Loading weights:  91%|██████████████████████████████████████████████▍    | 424/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.in_proj.weight]
Loading weights:  91%|█████████████████████████████████████████████████▏    | 425/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.norm.weight]
Loading weights:  91%|█████████████████████████████████████████████████▏    | 425/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.norm.weight]
Loading weights:  91%|█████████████████████████████████████████████▋    | 426/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.out_proj.weight]
Loading weights:  91%|█████████████████████████████████████████████▋    | 426/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.mamba.out_proj.weight]
Loading weights:  92%|████████████████████████████████████▋   | 427/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.post_attention_layernorm.weight]
Loading weights:  92%|████████████████████████████████████▋   | 427/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.post_attention_layernorm.weight]
Loading weights:  92%|█████████████████████████████████████▋   | 428/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.shared_mlp.input_linear.weight]
Loading weights:  92%|█████████████████████████████████████▋   | 428/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.shared_mlp.input_linear.weight]
Loading weights:  92%|████████████████████████████████████▊   | 429/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.shared_mlp.output_linear.weight]
Loading weights:  92%|████████████████████████████████████▊   | 429/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.36.shared_mlp.output_linear.weight]
Loading weights:  92%|█████████████████████████████████████████████▏   | 430/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.input_layernorm.weight]
Loading weights:  92%|█████████████████████████████████████████████▏   | 430/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.input_layernorm.weight]
Loading weights:  92%|███████████████████████████████████████████████████████▍    | 431/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.A_log]
Loading weights:  92%|███████████████████████████████████████████████████████▍    | 431/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.A_log]
Loading weights:  93%|███████████████████████████████████████████████████████████▎    | 432/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.D]
Loading weights:  93%|███████████████████████████████████████████████████████████▎    | 432/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.D]
Loading weights:  93%|██████████████████████████████████████████████████▏   | 433/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.conv1d.bias]
Loading weights:  93%|██████████████████████████████████████████████████▏   | 433/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.conv1d.bias]
Loading weights:  93%|████████████████████████████████████████████████▍   | 434/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.conv1d.weight]
Loading weights:  93%|████████████████████████████████████████████████▍   | 434/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.conv1d.weight]
Loading weights:  93%|██████████████████████████████████████████████████████▏   | 435/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.dt_bias]
Loading weights:  93%|██████████████████████████████████████████████████████▏   | 435/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.dt_bias]
Loading weights:  94%|███████████████████████████████████████████████▋   | 436/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.in_proj.weight]
Loading weights:  94%|███████████████████████████████████████████████▋   | 436/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.in_proj.weight]
Loading weights:  94%|██████████████████████████████████████████████████▋   | 437/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.norm.weight]
Loading weights:  94%|██████████████████████████████████████████████████▋   | 437/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.norm.weight]
Loading weights:  94%|██████████████████████████████████████████████▉   | 438/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.out_proj.weight]
Loading weights:  94%|██████████████████████████████████████████████▉   | 438/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.mamba.out_proj.weight]
Loading weights:  94%|█████████████████████████████████████▋  | 439/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.post_attention_layernorm.weight]
Loading weights:  94%|█████████████████████████████████████▋  | 439/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.post_attention_layernorm.weight]
Loading weights:  94%|██████████████████████████████████████▋  | 440/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.shared_mlp.input_linear.weight]
Loading weights:  94%|██████████████████████████████████████▋  | 440/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.shared_mlp.input_linear.weight]
Loading weights:  95%|█████████████████████████████████████▊  | 441/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.shared_mlp.output_linear.weight]
Loading weights:  95%|█████████████████████████████████████▊  | 441/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.37.shared_mlp.output_linear.weight]
Loading weights:  95%|██████████████████████████████████████████████▍  | 442/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.input_layernorm.weight]
Loading weights:  95%|██████████████████████████████████████████████▍  | 442/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.input_layernorm.weight]
Loading weights:  95%|█████████████████████████████████████████████████████████   | 443/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.A_log]
Loading weights:  95%|█████████████████████████████████████████████████████████   | 443/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.A_log]
Loading weights:  95%|████████████████████████████████████████████████████████████▉   | 444/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.D]
Loading weights:  95%|████████████████████████████████████████████████████████████▉   | 444/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.D]
Loading weights:  95%|███████████████████████████████████████████████████▌  | 445/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.conv1d.bias]
Loading weights:  95%|███████████████████████████████████████████████████▌  | 445/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.conv1d.bias]
Loading weights:  96%|█████████████████████████████████████████████████▊  | 446/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.conv1d.weight]
Loading weights:  96%|█████████████████████████████████████████████████▊  | 446/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.conv1d.weight]
Loading weights:  96%|███████████████████████████████████████████████████████▋  | 447/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.dt_bias]
Loading weights:  96%|███████████████████████████████████████████████████████▋  | 447/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.dt_bias]
Loading weights:  96%|█████████████████████████████████████████████████  | 448/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.in_proj.weight]
Loading weights:  96%|█████████████████████████████████████████████████  | 448/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.in_proj.weight]
Loading weights:  96%|████████████████████████████████████████████████████  | 449/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.norm.weight]
Loading weights:  96%|████████████████████████████████████████████████████  | 449/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.norm.weight]
Loading weights:  97%|████████████████████████████████████████████████▎ | 450/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.out_proj.weight]
Loading weights:  97%|████████████████████████████████████████████████▎ | 450/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.mamba.out_proj.weight]
Loading weights:  97%|██████████████████████████████████████▋ | 451/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.post_attention_layernorm.weight]
Loading weights:  97%|██████████████████████████████████████▋ | 451/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.post_attention_layernorm.weight]
Loading weights:  97%|███████████████████████████████████████▊ | 452/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.shared_mlp.input_linear.weight]
Loading weights:  97%|███████████████████████████████████████▊ | 452/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.shared_mlp.input_linear.weight]
Loading weights:  97%|██████████████████████████████████████▉ | 453/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.shared_mlp.output_linear.weight]
Loading weights:  97%|██████████████████████████████████████▉ | 453/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.38.shared_mlp.output_linear.weight]
Loading weights:  97%|███████████████████████████████████████████████▋ | 454/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.input_layernorm.weight]
Loading weights:  97%|███████████████████████████████████████████████▋ | 454/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.input_layernorm.weight]
Loading weights:  98%|██████████████████████████████████████████████████████████▌ | 455/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.A_log]
Loading weights:  98%|██████████████████████████████████████████████████████████▌ | 455/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.A_log]
Loading weights:  98%|██████████████████████████████████████████████████████████████▋ | 456/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.D]
Loading weights:  98%|██████████████████████████████████████████████████████████████▋ | 456/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.D]
Loading weights:  98%|████████████████████████████████████████████████████▉ | 457/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.conv1d.bias]
Loading weights:  98%|████████████████████████████████████████████████████▉ | 457/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.conv1d.bias]
Loading weights:  98%|███████████████████████████████████████████████████ | 458/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.conv1d.weight]
Loading weights:  98%|███████████████████████████████████████████████████ | 458/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.conv1d.weight]
Loading weights:  98%|█████████████████████████████████████████████████████████▏| 459/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.dt_bias]
Loading weights:  98%|█████████████████████████████████████████████████████████▏| 459/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.dt_bias]
Loading weights:  99%|██████████████████████████████████████████████████▎| 460/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.in_proj.weight]
Loading weights:  99%|██████████████████████████████████████████████████▎| 460/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.in_proj.weight]
Loading weights:  99%|█████████████████████████████████████████████████████▍| 461/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.norm.weight]
Loading weights:  99%|█████████████████████████████████████████████████████▍| 461/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.norm.weight]
Loading weights:  99%|█████████████████████████████████████████████████▌| 462/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.out_proj.weight]
Loading weights:  99%|█████████████████████████████████████████████████▌| 462/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.mamba.out_proj.weight]
Loading weights:  99%|███████████████████████████████████████▋| 463/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.post_attention_layernorm.weight]
Loading weights:  99%|███████████████████████████████████████▋| 463/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.post_attention_layernorm.weight]
Loading weights: 100%|████████████████████████████████████████▊| 464/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.shared_mlp.input_linear.weight]
Loading weights: 100%|████████████████████████████████████████▊| 464/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.shared_mlp.input_linear.weight]
Loading weights: 100%|███████████████████████████████████████▉| 465/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.shared_mlp.output_linear.weight]
Loading weights: 100%|███████████████████████████████████████▉| 465/466 [00:00<00:00, 532.06it/s, Materializing param=model.layers.39.shared_mlp.output_linear.weight]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████| 466/466 [00:00<00:00, 532.06it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████| 466/466 [00:00<00:00, 532.06it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████| 466/466 [00:00<00:00, 538.47it/s, Materializing param=model.norm.weight]
15:08:40 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
15:08:40 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/generation_config.json "HTTP/1.1 200 OK"
15:08:40 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
15:08:40 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
15:08:40 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
15:08:40 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
15:08:40 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/tokenizer_config.json "HTTP/1.1 200 OK"
15:08:40 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
15:08:40 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
15:08:41 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro "HTTP/1.1 200 OK"

--- SSM Core Training ---
Unfrozen 108 SSM core parameters (6,912 values)
  base_model.model.model.layers.0.mamba.dt_bias: shape=[64], numel=64
  base_model.model.model.layers.0.mamba.A_log: shape=[64], numel=64
  base_model.model.model.layers.0.mamba.D: shape=[64], numel=64
  base_model.model.model.layers.1.mamba.dt_bias: shape=[64], numel=64
