nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Auto-detected 95.0GB VRAM, using a100 profile
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
00:22:42 INFO: 
============================================================
00:22:42 INFO: Training LoRA adapter: classification
00:22:42 INFO: ============================================================
00:22:42 INFO: Loaded 24369 training examples for task 'classification'
00:22:42 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:42 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.10s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.55s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  34%|██████████████████▏                                   | 157/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.conv1d.bias]
Loading weights:  34%|██████████████████▏                                   | 157/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.conv1d.bias]
Loading weights:  34%|█████████████████▋                                  | 158/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.conv1d.weight]
Loading weights:  34%|█████████████████▋                                  | 158/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.conv1d.weight]
Loading weights:  34%|███████████████████▊                                      | 159/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.dt_bias]
Loading weights:  34%|███████████████████▊                                      | 159/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.dt_bias]
Loading weights:  34%|█████████████████▌                                 | 160/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.in_proj.weight]
Loading weights:  34%|█████████████████▌                                 | 160/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.in_proj.weight]
Loading weights:  35%|██████████████████▋                                   | 161/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.norm.weight]
Loading weights:  35%|██████████████████▋                                   | 161/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.norm.weight]
Loading weights:  35%|█████████████████▍                                | 162/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.out_proj.weight]
Loading weights:  35%|█████████████████▍                                | 162/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.mamba.out_proj.weight]
Loading weights:  35%|█████████████▉                          | 163/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  35%|█████████████▉                          | 163/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  35%|██████████████▍                          | 164/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.shared_mlp.input_linear.weight]
Loading weights:  35%|██████████████▍                          | 164/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.shared_mlp.input_linear.weight]
Loading weights:  35%|██████████████▏                         | 165/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.shared_mlp.output_linear.weight]
Loading weights:  35%|██████████████▏                         | 165/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.13.shared_mlp.output_linear.weight]
Loading weights:  36%|█████████████████▍                               | 166/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  36%|█████████████████▍                               | 166/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  36%|█████████████████████▌                                      | 167/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.A_log]
Loading weights:  36%|█████████████████████▌                                      | 167/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.A_log]
Loading weights:  36%|███████████████████████                                         | 168/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.D]
Loading weights:  36%|███████████████████████                                         | 168/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.D]
Loading weights:  36%|███████████████████▌                                  | 169/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.conv1d.bias]
Loading weights:  36%|███████████████████▌                                  | 169/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.conv1d.bias]
Loading weights:  36%|██████████████████▉                                 | 170/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.conv1d.weight]
Loading weights:  36%|██████████████████▉                                 | 170/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.conv1d.weight]
Loading weights:  37%|█████████████████████▎                                    | 171/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.dt_bias]
Loading weights:  37%|█████████████████████▎                                    | 171/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.dt_bias]
Loading weights:  37%|██████████████████▊                                | 172/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.in_proj.weight]
Loading weights:  37%|██████████████████▊                                | 172/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.in_proj.weight]
Loading weights:  37%|████████████████████                                  | 173/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.norm.weight]
Loading weights:  37%|████████████████████                                  | 173/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.norm.weight]
Loading weights:  37%|██████████████████▋                               | 174/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.out_proj.weight]
Loading weights:  37%|██████████████████▋                               | 174/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.mamba.out_proj.weight]
Loading weights:  38%|███████████████                         | 175/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  38%|███████████████                         | 175/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  38%|███████████████▍                         | 176/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.shared_mlp.input_linear.weight]
Loading weights:  38%|███████████████▍                         | 176/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.shared_mlp.input_linear.weight]
Loading weights:  38%|███████████████▏                        | 177/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.shared_mlp.output_linear.weight]
Loading weights:  38%|███████████████▏                        | 177/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.14.shared_mlp.output_linear.weight]
Loading weights:  38%|██████████████████▋                              | 178/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  38%|██████████████████▋                              | 178/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  38%|███████████████▎                        | 179/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  38%|███████████████▎                        | 179/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  39%|██████████████████▌                             | 180/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  39%|██████████████████▌                             | 180/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  39%|██████████████████▋                             | 181/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  39%|██████████████████▋                             | 181/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  39%|██████████████████▋                             | 182/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  39%|██████████████████▋                             | 182/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  39%|██████████████████▊                             | 183/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  39%|██████████████████▊                             | 183/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  39%|████████████████▏                        | 184/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.shared_mlp.input_linear.weight]
Loading weights:  39%|████████████████▏                        | 184/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.shared_mlp.input_linear.weight]
Loading weights:  40%|███████████████▉                        | 185/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.shared_mlp.output_linear.weight]
Loading weights:  40%|███████████████▉                        | 185/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.15.shared_mlp.output_linear.weight]
Loading weights:  40%|███████████████████▌                             | 186/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  40%|███████████████████▌                             | 186/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  40%|████████████████████████                                    | 187/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.A_log]
Loading weights:  40%|████████████████████████                                    | 187/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.A_log]
Loading weights:  40%|█████████████████████████▊                                      | 188/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.D]
Loading weights:  40%|█████████████████████████▊                                      | 188/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.D]
Loading weights:  41%|█████████████████████▉                                | 189/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.conv1d.bias]
Loading weights:  41%|█████████████████████▉                                | 189/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.conv1d.bias]
Loading weights:  41%|█████████████████████▏                              | 190/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.conv1d.weight]
Loading weights:  41%|█████████████████████▏                              | 190/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.conv1d.weight]
Loading weights:  41%|███████████████████████▊                                  | 191/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.dt_bias]
Loading weights:  41%|███████████████████████▊                                  | 191/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.dt_bias]
Loading weights:  41%|█████████████████████                              | 192/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.in_proj.weight]
Loading weights:  41%|█████████████████████                              | 192/466 [00:00<00:00, 618.53it/s, Materializing param=model.layers.16.mamba.in_proj.weight]
Loading weights:  41%|█████████████████████                              | 193/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.mamba.in_proj.weight]
Loading weights:  41%|██████████████████████▎                               | 193/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.mamba.norm.weight]
Loading weights:  41%|██████████████████████▎                               | 193/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.mamba.norm.weight]
Loading weights:  42%|████████████████████▊                             | 194/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.mamba.out_proj.weight]
Loading weights:  42%|████████████████████▊                             | 194/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.mamba.out_proj.weight]
Loading weights:  42%|████████████████▋                       | 195/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  42%|████████████████▋                       | 195/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  42%|█████████████████▏                       | 196/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.shared_mlp.input_linear.weight]
Loading weights:  42%|█████████████████▏                       | 196/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.shared_mlp.input_linear.weight]
Loading weights:  42%|████████████████▉                       | 197/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.shared_mlp.output_linear.weight]
Loading weights:  42%|████████████████▉                       | 197/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.16.shared_mlp.output_linear.weight]
Loading weights:  42%|████████████████████▊                            | 198/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  42%|████████████████████▊                            | 198/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  43%|█████████████████████████▌                                  | 199/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.A_log]
Loading weights:  43%|█████████████████████████▌                                  | 199/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.A_log]
Loading weights:  43%|███████████████████████████▍                                    | 200/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.D]
Loading weights:  43%|███████████████████████████▍                                    | 200/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.D]
Loading weights:  43%|███████████████████████▎                              | 201/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.conv1d.bias]
Loading weights:  43%|███████████████████████▎                              | 201/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.conv1d.bias]
Loading weights:  43%|██████████████████████▌                             | 202/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.conv1d.weight]
Loading weights:  43%|██████████████████████▌                             | 202/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.conv1d.weight]
Loading weights:  44%|█████████████████████████▎                                | 203/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.dt_bias]
Loading weights:  44%|█████████████████████████▎                                | 203/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.dt_bias]
Loading weights:  44%|██████████████████████▎                            | 204/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.in_proj.weight]
Loading weights:  44%|██████████████████████▎                            | 204/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.in_proj.weight]
Loading weights:  44%|███████████████████████▊                              | 205/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.norm.weight]
Loading weights:  44%|███████████████████████▊                              | 205/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.norm.weight]
Loading weights:  44%|██████████████████████                            | 206/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.out_proj.weight]
Loading weights:  44%|██████████████████████                            | 206/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.mamba.out_proj.weight]
Loading weights:  44%|█████████████████▊                      | 207/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  44%|█████████████████▊                      | 207/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  45%|██████████████████▎                      | 208/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.shared_mlp.input_linear.weight]
Loading weights:  45%|██████████████████▎                      | 208/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.shared_mlp.input_linear.weight]
Loading weights:  45%|█████████████████▉                      | 209/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.shared_mlp.output_linear.weight]
Loading weights:  45%|█████████████████▉                      | 209/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.17.shared_mlp.output_linear.weight]
Loading weights:  45%|██████████████████████                           | 210/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  45%|██████████████████████                           | 210/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  45%|███████████████████████████▏                                | 211/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.A_log]
Loading weights:  45%|███████████████████████████▏                                | 211/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.A_log]
Loading weights:  45%|█████████████████████████████                                   | 212/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.D]
Loading weights:  45%|█████████████████████████████                                   | 212/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.D]
Loading weights:  46%|████████████████████████▋                             | 213/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.conv1d.bias]
Loading weights:  46%|████████████████████████▋                             | 213/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.conv1d.bias]
Loading weights:  46%|███████████████████████▉                            | 214/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.conv1d.weight]
Loading weights:  46%|███████████████████████▉                            | 214/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.conv1d.weight]
Loading weights:  46%|██████████████████████████▊                               | 215/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.dt_bias]
Loading weights:  46%|██████████████████████████▊                               | 215/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.dt_bias]
Loading weights:  46%|███████████████████████▋                           | 216/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.in_proj.weight]
Loading weights:  46%|███████████████████████▋                           | 216/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.in_proj.weight]
Loading weights:  47%|█████████████████████████▏                            | 217/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.norm.weight]
Loading weights:  47%|█████████████████████████▏                            | 217/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.norm.weight]
Loading weights:  47%|███████████████████████▍                          | 218/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.out_proj.weight]
Loading weights:  47%|███████████████████████▍                          | 218/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.mamba.out_proj.weight]
Loading weights:  47%|██████████████████▊                     | 219/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  47%|██████████████████▊                     | 219/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  47%|███████████████████▎                     | 220/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.shared_mlp.input_linear.weight]
Loading weights:  47%|███████████████████▎                     | 220/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.shared_mlp.input_linear.weight]
Loading weights:  47%|██████████████████▉                     | 221/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.shared_mlp.output_linear.weight]
Loading weights:  47%|██████████████████▉                     | 221/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.18.shared_mlp.output_linear.weight]
Loading weights:  48%|███████████████████████▎                         | 222/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  48%|███████████████████████▎                         | 222/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  48%|████████████████████████████▋                               | 223/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.A_log]
Loading weights:  48%|████████████████████████████▋                               | 223/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.A_log]
Loading weights:  48%|██████████████████████████████▊                                 | 224/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.D]
Loading weights:  48%|██████████████████████████████▊                                 | 224/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.D]
Loading weights:  48%|██████████████████████████                            | 225/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.conv1d.bias]
Loading weights:  48%|██████████████████████████                            | 225/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.conv1d.bias]
Loading weights:  48%|█████████████████████████▏                          | 226/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.conv1d.weight]
Loading weights:  48%|█████████████████████████▏                          | 226/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.conv1d.weight]
Loading weights:  49%|████████████████████████████▎                             | 227/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.dt_bias]
Loading weights:  49%|████████████████████████████▎                             | 227/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.dt_bias]
Loading weights:  49%|████████████████████████▉                          | 228/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.in_proj.weight]
Loading weights:  49%|████████████████████████▉                          | 228/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.in_proj.weight]
Loading weights:  49%|██████████████████████████▌                           | 229/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.norm.weight]
Loading weights:  49%|██████████████████████████▌                           | 229/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.norm.weight]
Loading weights:  49%|████████████████████████▋                         | 230/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.out_proj.weight]
Loading weights:  49%|████████████████████████▋                         | 230/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.mamba.out_proj.weight]
Loading weights:  50%|███████████████████▊                    | 231/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  50%|███████████████████▊                    | 231/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  50%|████████████████████▍                    | 232/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.shared_mlp.input_linear.weight]
Loading weights:  50%|████████████████████▍                    | 232/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.shared_mlp.input_linear.weight]
Loading weights:  50%|████████████████████                    | 233/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.shared_mlp.output_linear.weight]
Loading weights:  50%|████████████████████                    | 233/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.19.shared_mlp.output_linear.weight]
Loading weights:  50%|████████████████████████▌                        | 234/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  50%|████████████████████████▌                        | 234/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  50%|██████████████████████████████▎                             | 235/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.A_log]
Loading weights:  50%|██████████████████████████████▎                             | 235/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.A_log]
Loading weights:  51%|████████████████████████████████▍                               | 236/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.D]
Loading weights:  51%|████████████████████████████████▍                               | 236/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.D]
Loading weights:  51%|███████████████████████████▍                          | 237/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.conv1d.bias]
Loading weights:  51%|███████████████████████████▍                          | 237/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.conv1d.bias]
Loading weights:  51%|██████████████████████████▌                         | 238/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.conv1d.weight]
Loading weights:  51%|██████████████████████████▌                         | 238/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.conv1d.weight]
Loading weights:  51%|█████████████████████████████▋                            | 239/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.dt_bias]
Loading weights:  51%|█████████████████████████████▋                            | 239/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.dt_bias]
Loading weights:  52%|██████████████████████████▎                        | 240/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.in_proj.weight]
Loading weights:  52%|██████████████████████████▎                        | 240/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.in_proj.weight]
Loading weights:  52%|███████████████████████████▉                          | 241/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.norm.weight]
Loading weights:  52%|███████████████████████████▉                          | 241/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.norm.weight]
Loading weights:  52%|█████████████████████████▉                        | 242/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.out_proj.weight]
Loading weights:  52%|█████████████████████████▉                        | 242/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.mamba.out_proj.weight]
Loading weights:  52%|████████████████████▊                   | 243/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  52%|████████████████████▊                   | 243/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  52%|█████████████████████▍                   | 244/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.shared_mlp.input_linear.weight]
Loading weights:  52%|█████████████████████▍                   | 244/466 [00:00<00:00, 614.10it/s, Materializing param=model.layers.20.shared_mlp.input_linear.weight]
