nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
23:54:08 INFO: 
============================================================
23:54:08 INFO: Training LoRA adapter: classification
23:54:08 INFO: ============================================================
23:54:09 INFO: Loaded 24369 training examples for task 'classification'
23:54:09 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
23:54:09 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"
Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:03<00:03,  3.58s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.79s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU
Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  52%|███████████████████████████▉                          | 241/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.mamba.norm.weight]
Loading weights:  52%|███████████████████████████▉                          | 241/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.mamba.norm.weight]
Loading weights:  52%|█████████████████████████▉                        | 242/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.mamba.out_proj.weight]
Loading weights:  52%|█████████████████████████▉                        | 242/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.mamba.out_proj.weight]
Loading weights:  52%|████████████████████▊                   | 243/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  52%|████████████████████▊                   | 243/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  52%|█████████████████████▍                   | 244/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.shared_mlp.input_linear.weight]
Loading weights:  52%|█████████████████████▍                   | 244/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.shared_mlp.input_linear.weight]
Loading weights:  53%|█████████████████████                   | 245/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.shared_mlp.output_linear.weight]
Loading weights:  53%|█████████████████████                   | 245/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.20.shared_mlp.output_linear.weight]
Loading weights:  53%|█████████████████████████▊                       | 246/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  53%|█████████████████████████▊                       | 246/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  53%|███████████████████████████████▊                            | 247/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.A_log]
Loading weights:  53%|███████████████████████████████▊                            | 247/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.A_log]
Loading weights:  53%|██████████████████████████████████                              | 248/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.D]
Loading weights:  53%|██████████████████████████████████                              | 248/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.D]
Loading weights:  53%|████████████████████████████▊                         | 249/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.conv1d.bias]
Loading weights:  53%|████████████████████████████▊                         | 249/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.conv1d.bias]
Loading weights:  54%|███████████████████████████▉                        | 250/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.conv1d.weight]
Loading weights:  54%|███████████████████████████▉                        | 250/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.conv1d.weight]
Loading weights:  54%|███████████████████████████████▏                          | 251/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.dt_bias]
Loading weights:  54%|███████████████████████████████▏                          | 251/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.dt_bias]
Loading weights:  54%|███████████████████████████▌                       | 252/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.in_proj.weight]
Loading weights:  54%|███████████████████████████▌                       | 252/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.in_proj.weight]
Loading weights:  54%|█████████████████████████████▎                        | 253/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.norm.weight]
Loading weights:  54%|█████████████████████████████▎                        | 253/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.norm.weight]
Loading weights:  55%|███████████████████████████▎                      | 254/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.out_proj.weight]
Loading weights:  55%|███████████████████████████▎                      | 254/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.mamba.out_proj.weight]
Loading weights:  55%|█████████████████████▉                  | 255/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  55%|█████████████████████▉                  | 255/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  55%|██████████████████████▌                  | 256/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.shared_mlp.input_linear.weight]
Loading weights:  55%|██████████████████████▌                  | 256/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.shared_mlp.input_linear.weight]
Loading weights:  55%|██████████████████████                  | 257/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.shared_mlp.output_linear.weight]
Loading weights:  55%|██████████████████████                  | 257/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.21.shared_mlp.output_linear.weight]
Loading weights:  55%|███████████████████████████▏                     | 258/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  55%|███████████████████████████▏                     | 258/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  56%|█████████████████████████████████▎                          | 259/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.A_log]
Loading weights:  56%|█████████████████████████████████▎                          | 259/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.A_log]
Loading weights:  56%|███████████████████████████████████▋                            | 260/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.D]
Loading weights:  56%|███████████████████████████████████▋                            | 260/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.D]
Loading weights:  56%|██████████████████████████████▏                       | 261/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.conv1d.bias]
Loading weights:  56%|██████████████████████████████▏                       | 261/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.conv1d.bias]
Loading weights:  56%|█████████████████████████████▏                      | 262/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.conv1d.weight]
Loading weights:  56%|█████████████████████████████▏                      | 262/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.conv1d.weight]
Loading weights:  56%|████████████████████████████████▋                         | 263/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.dt_bias]
Loading weights:  56%|████████████████████████████████▋                         | 263/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.dt_bias]
Loading weights:  57%|████████████████████████████▉                      | 264/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.in_proj.weight]
Loading weights:  57%|████████████████████████████▉                      | 264/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.in_proj.weight]
Loading weights:  57%|██████████████████████████████▋                       | 265/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.norm.weight]
Loading weights:  57%|██████████████████████████████▋                       | 265/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.norm.weight]
Loading weights:  57%|████████████████████████████▌                     | 266/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.out_proj.weight]
Loading weights:  57%|████████████████████████████▌                     | 266/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.mamba.out_proj.weight]
Loading weights:  57%|██████████████████████▉                 | 267/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  57%|██████████████████████▉                 | 267/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  58%|███████████████████████▌                 | 268/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.shared_mlp.input_linear.weight]
Loading weights:  58%|███████████████████████▌                 | 268/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.shared_mlp.input_linear.weight]
Loading weights:  58%|███████████████████████                 | 269/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.shared_mlp.output_linear.weight]
Loading weights:  58%|███████████████████████                 | 269/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.22.shared_mlp.output_linear.weight]
Loading weights:  58%|████████████████████████████▍                    | 270/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  58%|████████████████████████████▍                    | 270/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  58%|██████████████████████████████████▉                         | 271/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.A_log]
Loading weights:  58%|██████████████████████████████████▉                         | 271/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.A_log]
Loading weights:  58%|█████████████████████████████████████▎                          | 272/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.D]
Loading weights:  58%|█████████████████████████████████████▎                          | 272/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.D]
Loading weights:  59%|███████████████████████████████▋                      | 273/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.conv1d.bias]
Loading weights:  59%|███████████████████████████████▋                      | 273/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.conv1d.bias]
Loading weights:  59%|██████████████████████████████▌                     | 274/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.conv1d.weight]
Loading weights:  59%|██████████████████████████████▌                     | 274/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.conv1d.weight]
Loading weights:  59%|██████████████████████████████████▏                       | 275/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.dt_bias]
Loading weights:  59%|██████████████████████████████████▏                       | 275/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.dt_bias]
Loading weights:  59%|██████████████████████████████▏                    | 276/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.in_proj.weight]
Loading weights:  59%|██████████████████████████████▏                    | 276/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.in_proj.weight]
Loading weights:  59%|████████████████████████████████                      | 277/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.norm.weight]
Loading weights:  59%|████████████████████████████████                      | 277/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.norm.weight]
Loading weights:  60%|█████████████████████████████▊                    | 278/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.out_proj.weight]
Loading weights:  60%|█████████████████████████████▊                    | 278/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.mamba.out_proj.weight]
Loading weights:  60%|███████████████████████▉                | 279/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  60%|███████████████████████▉                | 279/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  60%|████████████████████████▋                | 280/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.shared_mlp.input_linear.weight]
Loading weights:  60%|████████████████████████▋                | 280/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.shared_mlp.input_linear.weight]
Loading weights:  60%|████████████████████████                | 281/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.shared_mlp.output_linear.weight]
Loading weights:  60%|████████████████████████                | 281/466 [00:00<00:00, 547.63it/s, Materializing param=model.layers.23.shared_mlp.output_linear.weight]
Loading weights:  61%|████████████████████████▏               | 282/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.23.shared_mlp.output_linear.weight]
Loading weights:  61%|█████████████████████████████▋                   | 282/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  61%|█████████████████████████████▋                   | 282/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  61%|████████████████████████████████████▍                       | 283/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.A_log]
Loading weights:  61%|████████████████████████████████████▍                       | 283/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.A_log]
Loading weights:  61%|███████████████████████████████████████                         | 284/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.D]
Loading weights:  61%|███████████████████████████████████████                         | 284/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.D]
Loading weights:  61%|█████████████████████████████████                     | 285/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.conv1d.bias]
Loading weights:  61%|█████████████████████████████████                     | 285/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.conv1d.bias]
Loading weights:  61%|███████████████████████████████▉                    | 286/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.conv1d.weight]
Loading weights:  61%|███████████████████████████████▉                    | 286/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.conv1d.weight]
Loading weights:  62%|███████████████████████████████████▋                      | 287/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.dt_bias]
Loading weights:  62%|███████████████████████████████████▋                      | 287/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.dt_bias]
Loading weights:  62%|███████████████████████████████▌                   | 288/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.in_proj.weight]
Loading weights:  62%|███████████████████████████████▌                   | 288/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.in_proj.weight]
Loading weights:  62%|█████████████████████████████████▍                    | 289/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.norm.weight]
Loading weights:  62%|█████████████████████████████████▍                    | 289/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.norm.weight]
Loading weights:  62%|███████████████████████████████                   | 290/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.out_proj.weight]
Loading weights:  62%|███████████████████████████████                   | 290/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.mamba.out_proj.weight]
Loading weights:  62%|████████████████████████▉               | 291/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  62%|████████████████████████▉               | 291/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  63%|█████████████████████████▋               | 292/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.shared_mlp.input_linear.weight]
Loading weights:  63%|█████████████████████████▋               | 292/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.shared_mlp.input_linear.weight]
Loading weights:  63%|█████████████████████████▏              | 293/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.shared_mlp.output_linear.weight]
Loading weights:  63%|█████████████████████████▏              | 293/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.24.shared_mlp.output_linear.weight]
Loading weights:  63%|██████████████████████████████▉                  | 294/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  63%|██████████████████████████████▉                  | 294/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  63%|█████████████████████████▎              | 295/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  63%|█████████████████████████▎              | 295/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  64%|██████████████████████████████▍                 | 296/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  64%|██████████████████████████████▍                 | 296/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  64%|██████████████████████████████▌                 | 297/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  64%|██████████████████████████████▌                 | 297/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  64%|██████████████████████████████▋                 | 298/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  64%|██████████████████████████████▋                 | 298/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  64%|██████████████████████████████▊                 | 299/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  64%|██████████████████████████████▊                 | 299/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  64%|██████████████████████████▍              | 300/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.shared_mlp.input_linear.weight]
Loading weights:  64%|██████████████████████████▍              | 300/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.shared_mlp.input_linear.weight]
Loading weights:  65%|█████████████████████████▊              | 301/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.shared_mlp.output_linear.weight]
Loading weights:  65%|█████████████████████████▊              | 301/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.25.shared_mlp.output_linear.weight]
Loading weights:  65%|███████████████████████████████▊                 | 302/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  65%|███████████████████████████████▊                 | 302/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  65%|███████████████████████████████████████                     | 303/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.A_log]
Loading weights:  65%|███████████████████████████████████████                     | 303/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.A_log]
Loading weights:  65%|█████████████████████████████████████████▊                      | 304/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.D]
Loading weights:  65%|█████████████████████████████████████████▊                      | 304/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.D]
Loading weights:  65%|███████████████████████████████████▎                  | 305/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.conv1d.bias]
Loading weights:  65%|███████████████████████████████████▎                  | 305/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.conv1d.bias]
Loading weights:  66%|██████████████████████████████████▏                 | 306/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.conv1d.weight]
Loading weights:  66%|██████████████████████████████████▏                 | 306/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.conv1d.weight]
Loading weights:  66%|██████████████████████████████████████▏                   | 307/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.dt_bias]
Loading weights:  66%|██████████████████████████████████████▏                   | 307/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.dt_bias]
Loading weights:  66%|█████████████████████████████████▋                 | 308/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.in_proj.weight]
Loading weights:  66%|█████████████████████████████████▋                 | 308/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.in_proj.weight]
Loading weights:  66%|███████████████████████████████████▊                  | 309/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.norm.weight]
Loading weights:  66%|███████████████████████████████████▊                  | 309/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.norm.weight]
Loading weights:  67%|█████████████████████████████████▎                | 310/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.out_proj.weight]
Loading weights:  67%|█████████████████████████████████▎                | 310/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.mamba.out_proj.weight]
Loading weights:  67%|██████████████████████████▋             | 311/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  67%|██████████████████████████▋             | 311/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  67%|███████████████████████████▍             | 312/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.shared_mlp.input_linear.weight]
Loading weights:  67%|███████████████████████████▍             | 312/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.shared_mlp.input_linear.weight]
Loading weights:  67%|██████████████████████████▊             | 313/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.shared_mlp.output_linear.weight]
Loading weights:  67%|██████████████████████████▊             | 313/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.26.shared_mlp.output_linear.weight]
Loading weights:  67%|█████████████████████████████████                | 314/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  67%|█████████████████████████████████                | 314/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  68%|████████████████████████████████████████▌                   | 315/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.A_log]
Loading weights:  68%|████████████████████████████████████████▌                   | 315/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.A_log]
Loading weights:  68%|███████████████████████████████████████████▍                    | 316/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.D]
Loading weights:  68%|███████████████████████████████████████████▍                    | 316/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.D]
Loading weights:  68%|████████████████████████████████████▋                 | 317/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.conv1d.bias]
Loading weights:  68%|████████████████████████████████████▋                 | 317/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.conv1d.bias]
Loading weights:  68%|███████████████████████████████████▍                | 318/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.conv1d.weight]
Loading weights:  68%|███████████████████████████████████▍                | 318/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.conv1d.weight]
Loading weights:  68%|███████████████████████████████████████▋                  | 319/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.dt_bias]
Loading weights:  68%|███████████████████████████████████████▋                  | 319/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.dt_bias]
Loading weights:  69%|███████████████████████████████████                | 320/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.in_proj.weight]
Loading weights:  69%|███████████████████████████████████                | 320/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.in_proj.weight]
Loading weights:  69%|█████████████████████████████████████▏                | 321/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.norm.weight]
Loading weights:  69%|█████████████████████████████████████▏                | 321/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.norm.weight]
Loading weights:  69%|██████████████████████████████████▌               | 322/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.out_proj.weight]
Loading weights:  69%|██████████████████████████████████▌               | 322/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.mamba.out_proj.weight]
Loading weights:  69%|███████████████████████████▋            | 323/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  69%|███████████████████████████▋            | 323/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  70%|████████████████████████████▌            | 324/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.shared_mlp.input_linear.weight]
Loading weights:  70%|████████████████████████████▌            | 324/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.shared_mlp.input_linear.weight]
Loading weights:  70%|███████████████████████████▉            | 325/466 [00:00<00:00, 577.70it/s, Materializing param=model.layers.27.shared_mlp.output_linear.weight]
